GAS LISTING /home/seyfarth/ebe/32/test.asm 			page 1


 206              	.list
   1              	    .section .data
   2              	message:
   3 0000 48656C6C 	    .string "Hello, world!\n"
   3      6F2C2077 
   3      6F726C64 
   3      210A00
   4              	    .equ message_size, .-message    
   5              	    .section .text
   6              	    .globl _start
   7              	_start:
   8 0000 A1040000 	    movl 4, %eax
   8      00
   9 0005 BB010000 	    movl $1, %ebx
   9      00
  10 000a B9000000 	    movl $message, %ecx
  10      00
  11 000f BA0F0000 	    movl $message_size, %edx
  11      00
  12 0014 CD80     	    int $0x80
  13              	    
  14 0016 B8010000 	    movl $1, %eax
  14      00
  15 001b BB000000 	    movl $0, %ebx
  15      00
  16 0020 CD80     	    int $0x80
GAS LISTING /home/seyfarth/ebe/32/test.asm 			page 2


DEFINED SYMBOLS
/home/seyfarth/ebe/32/ebe_as_32.inc:6      *ABS*:fffffffffffffffc local1
/home/seyfarth/ebe/32/ebe_as_32.inc:7      *ABS*:fffffffffffffff8 local2
/home/seyfarth/ebe/32/ebe_as_32.inc:8      *ABS*:fffffffffffffff4 local3
/home/seyfarth/ebe/32/ebe_as_32.inc:9      *ABS*:fffffffffffffff0 local4
/home/seyfarth/ebe/32/ebe_as_32.inc:10     *ABS*:ffffffffffffffec local5
/home/seyfarth/ebe/32/ebe_as_32.inc:11     *ABS*:ffffffffffffffe8 local6
/home/seyfarth/ebe/32/ebe_as_32.inc:12     *ABS*:ffffffffffffffe4 local7
/home/seyfarth/ebe/32/ebe_as_32.inc:13     *ABS*:ffffffffffffffe0 local8
/home/seyfarth/ebe/32/ebe_as_32.inc:14     *ABS*:ffffffffffffffdc local9
/home/seyfarth/ebe/32/ebe_as_32.inc:15     *ABS*:ffffffffffffffd8 local10
/home/seyfarth/ebe/32/ebe_as_32.inc:16     *ABS*:ffffffffffffffd4 local11
/home/seyfarth/ebe/32/ebe_as_32.inc:17     *ABS*:ffffffffffffffd0 local12
/home/seyfarth/ebe/32/ebe_as_32.inc:18     *ABS*:ffffffffffffffcc local13
/home/seyfarth/ebe/32/ebe_as_32.inc:19     *ABS*:ffffffffffffffc8 local14
/home/seyfarth/ebe/32/ebe_as_32.inc:20     *ABS*:ffffffffffffffc4 local15
/home/seyfarth/ebe/32/ebe_as_32.inc:21     *ABS*:ffffffffffffffc0 local16
/home/seyfarth/ebe/32/ebe_as_32.inc:22     *ABS*:ffffffffffffffbc local17
/home/seyfarth/ebe/32/ebe_as_32.inc:23     *ABS*:ffffffffffffffb8 local18
/home/seyfarth/ebe/32/ebe_as_32.inc:24     *ABS*:ffffffffffffffb4 local19
/home/seyfarth/ebe/32/ebe_as_32.inc:25     *ABS*:ffffffffffffffb0 local20
/home/seyfarth/ebe/32/ebe_as_32.inc:26     *ABS*:ffffffffffffffac local21
/home/seyfarth/ebe/32/ebe_as_32.inc:27     *ABS*:ffffffffffffffa8 local22
/home/seyfarth/ebe/32/ebe_as_32.inc:28     *ABS*:ffffffffffffffa4 local23
/home/seyfarth/ebe/32/ebe_as_32.inc:29     *ABS*:ffffffffffffffa0 local24
/home/seyfarth/ebe/32/ebe_as_32.inc:30     *ABS*:ffffffffffffff9c local25
